id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
corporate,access_address_change_form,model_address_change_form,base.group_user,1,1,1,1
access_corp_company_profile,access_corp_company_profile,model_corp_company_profile,base.group_user,1,1,1,1
access_corp_company_charge,access_corp_company_charge,model_corp_company_charge,base.group_user,1,1,1,1
access_corp_company_paidup_capital,access_corp_company_paidup_capital,model_corp_company_paidup_capital,base.group_user,1,1,1,1
access_corp_company_officer,access_corp_company_officer,model_corp_company_officer,base.group_user,1,1,1,1
access_corp_company_treasury_share,access_corp_company_treasury_share,model_corp_company_treasury_share,base.group_user,1,1,1,1
access_corp_company_issued_capital,access_corp_company_issued_capital,model_corp_company_issued_capital,base.group_user,1,1,1,1
access_corp_company_audit_firm,access_corp_company_audit_firm,model_corp_company_audit_firm,base.group_user,1,1,1,1
access_officer_detail,access_officer_detail,model_officer_detail,base.group_user,1,1,1,1
access_corp_company_shareholder,access_corp_company_shareholder,model_corp_company_shareholder,base.group_user,1,1,1,1
access_corp_officer_shareholder_history,access_corp_officer_shareholder_history,model_corp_officer_shareholder_history,base.group_user,1,1,1,1
access_corporate_address_change,access_corporate_address_change,model_corporate_address_change,base.group_user,1,1,1,1
access_corporate_document_attachment,access_corporate_document_attachment,model_corporate_document_attachment,base.group_user,1,1,1,1
access_corporate_appointment_secretary,access_corporate_appointment_secretary,model_corporate_appointment_secretary,base.group_user,1,1,1,1
access_corporate_resignation_secretary,access_corporate_resignation_secretary,model_corporate_resignation_secretary,base.group_user,1,1,1,1
access_metro_corporate_docs_dashboard,access_metro_corporate_docs_dashboard,model_metro_corporate_docs_dashboard,base.group_user,1,0,0,0
